smiles,score
CC(C)(Cn1c(nc(n1)c2ccco2)[C@H](Cc3c[nH]c4c3cccc4)[NH3+])O,10.377799987792969
Cc1c(nc[nH]1)C[N@@]2C[C@@H]3CC[C@H](C2)[N@H+](C3)Cc4cc(no4)c5ccccc5,10.085783004760742
CCn1ccc(n1)C[N@@H+](C)C[C@H]2Cc3ccccc3C[N@@]2C,10.013556480407715
Cc1ccccc1c2ncc(cn2)C[N@@]3C[C@H](C[C@H]3C(=O)NC(C)C)[NH3+],9.996880531311035
Cc1ccc2c(c1)c3c4n2CC[N@@H+]([C@H]4CCC3)C[C@H](C[NH2+]Cc5ccccc5)O,9.969998359680176
CNc1c(cccn1)C[N@@H+]2CCC[C@@H](C2)c3cc(nc(n3)c4cccs4)O,9.969998359680176
c1ccc(cc1)CC/[NH+]=C(\N)/[NH+]=C(N)N,9.937253952026367
CCc1ccc(cc1)OC[C@@H](C[N@@H+]2CCc3c(c(ncn3)OC)C2)O,9.916945457458496
c1cc(c(cc1C[N@@H+]2CC[N@](C[C@H]2CCO)Cc3ccc4c(c3)non4)F)F,9.904580116271973
c1ccc2c(c1)cc(s2)C[N@H+]3CC[C@H]4[C@H](C3)CCCN4C(=O)c5c6ccccc6c(=O)[nH]n5,9.901040077209473
CC(=CCC/C(=C\C[N@H+]1CCCn2c(cc(n2)[C@@H](C3CC3)O)C1)/C)C,9.901040077209473
CC(C)Oc1ccccc1c2ccc(cc2)[C@@H](C[NH+]3CCOCC3)O,9.889394760131836
Cc1c([nH]cn1)C[N@@H+](C)C[C@@H]2CCCC[N@@]2C,9.862549781799316
COc1ccccc1CNC(=O)C[NH+]2CCC(CC2)[NH+]3CCCCC3,9.855562210083008
Cc1cccc(c1)[C@@H](C(=O)N2CCC3(CC2)CC(=O)NC3)[NH+](C)C,9.854264259338379
c1ccc(cc1)C(c2ccccc2)[NH+]3CCN(CC3)C[C@@H](COc4ccccc4Cl)O,9.85370922088623
c1ccc(cc1)[C@@H](c2ccc(nc2)N3CCCc4c3cccc4)[NH3+],9.849664688110352
CCn1cc(c2c1cncc2)[C@H](c3ccc(cc3)F)NC(=O)[C@@H](CC(C)C)[NH3+],9.849664688110352
Cc1c(c(no1)C(=O)Nc2cccc(c2)c3nc4ccccc4s3)C[NH+](C)C,9.82235336303711
Cc1ccc(cn1)C(=O)N2CCC(CC2)c3[nH+]ccn3CCC[NH+](C)C,9.82235336303711
Cc1ccc(c(c1)NC(=O)C2CCN(CC2)C(=O)C3CC3)NC(=O)C[NH+](C)C,9.82235336303711
CC(C)[NH+]1CCC(CC1)[N@H+]2CCC[C@@H]2C(=O)Nc3cccc(c3)n4cccn4,9.818010330200195
Cc1ccc(cc1)N\2[C@@H]3CS(=O)(=O)C[C@@H]3S/C2=[NH+]\C(=O)COc4ccc(cc4)Cl,9.773512840270996
c1ccc(cc1)CN\2[C@@H]3CS(=O)(=O)C[C@@H]3S/C2=[NH+]\C(=O)CC#N,9.751774787902832
c1ccc(c(c1)C[N@@H+]2CCC[C@@H](C2)c3nc4ccc(cn4n3)N5CCOCC5)F,9.748627662658691
COC(=O)CC[C@@H]1C[N@@H+](CC[C@H]1[NH+]2CCN(CC2)c3cccc(c3)C(F)(F)F)Cc4ccccc4,9.740092277526855
CCC[NH+]1CCC(CC1)[N@H+]2CC[C@H]3CCCC[C@H]3C2,9.734770774841309
C[C@H]1CCc2c(c3cc(ccc3[nH]2)C(=O)NC[C@H](C(C)C)[NH+](C)C)C1,9.718537330627441
CCn1c(c(cn1)CNC(=O)[C@H](c2ccc3c(c2)OCO3)[NH+](C)C)C,9.693896293640137
c1ccc(c(c1)C(F)(F)F)NC(=O)C[N@@H+]2C[C@@H]([C@@]3(C2)CCCC(=O)N3)c4cccc(c4)F,9.688386917114258
Cc1cc(cc(n1)[C@@H]2CCC[N@@H+](C2)Cc3ccnn3C)Nc4ccc(cc4)F,9.688386917114258
Cn1c2ccccc2cc1C[N@H+](CCCOC)C3CC[NH+](CC3)C,9.658223152160645
c1cc(nc2c1cc(cc2)F)C[N@H+]3CCCC[C@@H]3CC[NH+]4CCCC4,9.654297828674316
Cc1ccc(cc1)C[N@@H+]2CC[C@@]3(C2)C[C@H](CO3)OCC4CCOCC4,9.648615837097168
Cc1ccc2c(c1)c(c([nH]2)C(=O)[O-])C[NH+]3CCC4(CC[N@@H+](C4)C)CC3,9.635724067687988
C[NH+](C)[C@H]1C[N@@](C[C@@H]1c2ccc(cc2)OC)Cc3c[nH]cn3,9.625557899475098
Cc1ccnc(n1)NC[C@@H](c2ccccc2)[NH+]3CCCCC3,9.623627662658691
Cc1ccc(cc1)NCc2ccc(cc2)C(=O)NCCCC[NH+]3CCCC3,9.623627662658691
Cc1cccc(c1)[C@@H](C(=O)NCC2(CCCC2)[NH+]3CCN(CC3)C)[NH+](C)C,9.62224292755127
c1ccc2c(c1)CC[N@H+](C2)[C@H]3[C@@H](C[C@@H]([C@@H]3O)NC(=O)c4ccccn4)O,9.618420600891113
c1cc2c(cc1c3coc4cc(ccc4c3=O)OC(=O)C[NH3+])OCCO2,9.609424591064453
CC(C)n1cc(nc1)[C@H]2C[N@@H+](C[C@]23CCN(C3=O)Cc4cccnc4)Cc5cnn(c5)C,9.60693359375
Cn1c2c(cn1)c(cc[nH+]2)NC[C@@H](Cc3ccccc3)O,9.605895042419434
c1cc(c(cc1NC(=O)CSc2cn[nH]n2)C(=O)[O-])O,9.605895042419434
CN1c2ccccc2[C@]3(C1=O)CCCN(C3)C(=O)Cc4cccc(c4)O,9.605895042419434
C[NH+](C)CC(=O)Nc1ccccc1NC(=O)c2cccc3c2cccn3,9.562829971313477
Cc1cc(nc(n1)[C@H]2CCC[N@](C2)S(=O)(=O)C)c3[nH]cc([nH+]3)C,9.540886878967285
COC1[C@@H]2CC[C@H]1CN(C2)C(=O)c3cc(ccc3OCCC[NH3+])F,9.530108451843262
COc1ccc(cc1)[C@@H](CNC(=O)COc2ccc(cc2)OC)[NH+]3CCOCC3,9.518139839172363
Cc1ccc(c(c1)C(=O)c2ccc(cc2)C[NH+]3CCOCC3)C,9.518139839172363
Cc1ccc2c(c1)cc([nH]2)C(=O)NCC3CC[NH+](CC3)CCOC,9.518139839172363
Cn1c(cc(n1)[C@H]2CCCN2C(=O)CCCc3c[nH]c4c3cccc4)C[NH+](C)C,9.499931335449219
c1cc(cc(c1)OCC[NH3+])C(=O)N[C@@H]2COC[C@@H]2[NH+]3CCCC3,9.499817848205566
CN(C)c1ncc(s1)C[N@@H+]2CCC[C@@H](C2)C(=O)c3ccc4c5c3cccc5CC4,9.498321533203125
Cc1[nH]cc(n1)C[N@@H+]2CCOc3c(cc(cc3O)c4nc5ccccc5s4)C2,9.498321533203125
CC[NH+]1CCC(CC1)[NH2+][C@H]2CCC[C@H]([C@@H]2C)C,9.49702262878418
COC[C@H]1C[N@H+](Cc2c1nn(c2)CC3CCCC3)Cc4ccccn4,9.489574432373047
c1cc(ccc1C[N@H+]2C[C@@H]([C@@H]3[C@H]2CCCO3)N4CCCC4=O)F,9.489574432373047
COc1ccc(cc1)C[N@@H+]2CCC[C@]3(C2)C[C@H](CO3)n4ccnc4,9.489574432373047
C1CC(C1)C[N@H+]2C[C@H]3COC[C@@H]([C@@H]3C2)C(=O)N4CCOCC4,9.489574432373047
Cc1ccc(cc1)[C@@H](C[NH+]2CCC3(CC2)C[C@@H](c4cc(c(cc4O3)C)C)O)O,9.488717079162598
COc1ccccc1c2cc(n3c(n2)c(cn3)C(=O)N4CC[N@@H+]5CCC[C@H]5C4)C(F)F,9.480507850646973
C=CCOc1ccc(cc1C[NH2+]CCC[NH+]2CCOCC2)Br,9.477465629577637
C[C@H](CCc1ccc(cc1)O)NC(=O)[C@H](C)[NH+]2CCSCC2,9.477465629577637
c1cc(c2c(c1)OC(O2)(F)F)c3c4c([nH]n3)CC[N@H+](C4)[C@@H]5CCSC5,9.442726135253906
c1cc(ccc1C(=O)[C@H]2CCC[N@H+](C2)C3CSCCSC3)Cl,9.408331871032715
Cc1ccc(cc1)N2C[C@@]3(CC[N@@H+](C3)Cc4nccn4C)CC2=O,9.408331871032715
CCc1[nH]c(c(n1)C)C[N@@H+]2CCc3c(c(nn3C)C(=O)NC4CCCC4)C2,9.406956672668457
CCS(=O)(=O)c1[nH+]cc(n1CCCc2ccccc2)C[NH+](CCO)CCO,9.405853271484375
Cc1cc2ncc(c(n2n1)N)C(=O)N[C@H](CC[NH+]3CCCCC3)c4ccccc4,9.405853271484375
c1cc(cc(c1)C[NH+]2CCOCC2)CNC(=O)c3ccc(cc3)Cl,9.394033432006836
c1ccc(cc1)C[C@H](NC(=O)c2cc3c(cc2)OCCO3)[C@H]4C[C@@H](C4)O,9.386229515075684
CO[C@H]1CN(CC[C@@H]1Cc2ccccc2F)C(=O)c3cncnc3O,9.386229515075684
Cc1c(c2ccccc2[nH]1)CC(=O)N[C@@H]3C[C@@H](C34CCOCC4)O,9.386229515075684
COc1ccc(cc1)[C@@H](CNC(=O)c2ccc3c(c2)nc[nH]3)[NH+]4CCCC4,9.383009910583496
C[NH+](C)CCN1C[C@H](CC1=O)C(=O)NCCc2ccc(cc2)F,9.371369361877441
CCc1nc(no1)C[N@H+]2CCO[C@@H](C2)c3ccc4cc(ccc4c3)OC,9.348896026611328
CC(=O)c1ccc(cc1)NC(=O)C[N@H+]2CCc3cc(c(cc3[C@@H]2c4ccccc4)OC)OC,9.348896026611328
CC(=O)[C@H]1[C@H]2[C@H]([C@H]3[N@H+]1C=Cc4c3cccc4)C(=O)N(C2=O)c5ccccc5Br,9.348896026611328
CC1CC[NH+](CC1)CCCNC(=O)c2cccc(c2)Cl,9.340514183044434
c1cnccc1C[NH+]2CCN(CC2)C(=O)CCc3ccsc3,9.340514183044434
Cc1nc(cc(n1)NCCCN2CCCC2=O)C[NH3+],9.334444046020508
c1cc(cc(c1)c2cccnc2C(=O)NC3CC3)C[NH3+],9.334444046020508
c1ccc2c(c1)[nH]c(n2)C[C@H](c3ccc(cc3)Cl)[NH3+],9.334444046020508
c1cc(ccc1OC[C@@]2(CC[N@H+](C2)CC(=O)N3CCOCC3)O)F,9.320670127868652
COc1cccc(c1)[C@H](C(=O)[O-])[N@H+]2CCOc3ccc(cc3C2)Cl,9.320670127868652
Cc1ccc(c(c1)Cl)C(=O)O/[NH+]=C(/Cc2cccs2)\N,9.316764831542969
CC1(C(=O)N(C(=O)N1)CC(=O)N2C[C@H]([C@@H](C2)O)[NH+]3CCCC3)C,9.308290481567383
CCCc1cc(n(n1)C)C(=O)NC[C@H](c2ccc(cc2)F)[NH+]3CCCC3,9.30748462677002
c1cc(cc(c1)c2ccc(cc2)F)CC3(CCOCC3)C(=O)NCCC[NH+]4CCCC4,9.30748462677002
Cc1cc(n[nH]1)C[C@H]2CN(C[C@H]2O)C(=O)C[N@@H+](C)Cc3ccc(cc3)F,9.305203437805176
c1cc2[nH+]cc(n2nc1)C(=O)N[C@@H]3CCC[N@@H+](C3)C4CCCCC4,9.305203437805176
C[C@](C#N)(C1CC1)NC(=O)C[NH+]2CCN(CC2)c3ccccc3,9.304720878601074
c1ccc(c(c1)Cc2nc(on2)C[NH+](CCO)CCO)Cl,9.304720878601074
Cn1ccc2c1cc(cc2)C(=O)N3CC[NH+](CC3)Cc4ccccc4,9.304720878601074
Cc1ccc(nn1)[N@]2CCn3c(cc(n3)C[NH+]4CCSCC4)C2,9.303762435913086
C[N@H+]1CCCCC[C@@H]1C(=O)N2CCC[N@H+](CC2)C3Cc4ccccc4C3,9.299089431762695
CS(=O)(=O)NC[C@H]1CCC2(C[NH+](C2)Cc3ccc(cc3)F)OC1,9.27595329284668
Cc1cc(nc(n1)/[NH+]=C(\N)/NC2CCCCCC2)C,9.27595329284668
COc1cccc(c1)NC(=S)NCCC[NH+]2CCCCC2,9.274665832519531
CCSc1nc(c-2[n+](n1)[C@H](Nc3c2cccc3)c4ccc(c(c4)O)OC)O,9.267868041992188
Cc1cc(=O)oc2c1c(cc3c2CCC(O3)(C)C)OCC(=O)N(C)C[C@H](CO)O,9.267868041992188
c1ccnc(c1)C(=O)N2C[C@@H]3CC[C@H](C2)N(C3)C(=O)Cc4cccc(c4)O,9.267868041992188
c1cc(c(c2c1cc(c(=O)o2)c3cc(cc(c3)F)F)C[NH2+]CCC[NH+]4CCOCC4)O,9.267696380615234
Cc1[nH]c(=O)cc(n1)CNC(=O)CC[C@@H]2CCC[N@@H+](C2)C,9.262794494628906
COC(=O)C1=C(CC[N@@H+](C1)Cc2ccccc2)[NH3+],9.250572204589844
Cc1ccc2c(c1)c(c[nH]2)[C@@H](C(=O)[O-])[N@@H+]3C[C@@H]4C[C@H](C3)c5cccc(=O)n5C4,9.23768138885498
c1cc2c(cc1N/C(=[NH+]\Cc3nccs3)/N)CCC2,9.231486320495605
Cc1c(cc(n1C)C#N)C[N@@H+]2C[C@H]([C@@H](C2)NC(=O)C)c3ccc(cc3)OC,9.230640411376953
c1cc(c(cc1F)Cl)C[N@H+]2C[C@@H]([C@H](C2)O)NC(=O)c3c[nH]cn3,9.230640411376953
c1cc(cc(c1)F)C(=O)O/[NH+]=C(/c2ccc(cc2)Cl)\N,9.217978477478027
CCCc1c(nc(s1)n2cccc2)C(=O)[NH+]=c3cc[nH]cc3,9.20439338684082
COc1ccccc1C2(CC2)CNC(=O)N[C@@H]3C[C@H]4CC[C@@H]3O4,9.199810028076172
Cc1cc(cc([nH+]1)[C@H]2CC[N@H+](C2)Cc3ccncc3)NC,9.183624267578125
C[NH+]1CCC(CC1)(c2ccccc2)c3nc([nH]n3)Cc4cccs4,9.173730850219727
CC[NH+]1CCC(CC1)CNC(=O)c2[nH]c(c[nH+]2)C,9.173730850219727
CC[NH+](CC)Cc1cc(c(o1)C)C(=O)N2CC[C@@H]2c3ccc(cc3)F,9.173730850219727
CCCn1c(nnc1SCc2c3c(on2)CCCC3)O,9.167880058288574
Cc1csc(n1)CCCNC(=O)[C@@H]2CCC[C@@H](C2)O,9.167880058288574
CC[C@H](Cn1ccc(n1)c2cccc(c2)c3ccncc3)O,9.167880058288574
C[C@H]1[C@H](C[C@@H]([NH2+][C@@H]1c2ccccc2)c3ccccc3)O,9.167880058288574
C[C@@H](C(=O)[O-])[N@@H+]1CCc2cc(cc(c2C1)Cl)Cl,9.159961700439453
COc1ccc(cc1Br)[C@@H]2N=c3ccccc3=C4[N@H+]2NC(=NC4=O)SCC=C,9.151896476745605
CC(C)(C)c1ccc(cc1)C(=O)c2cccc(c2)NC(=O)C[N@@](c3ccccc3)S(=O)(=O)N(C)C,9.149630546569824
C[N@]1CCC[N@@H+](CC1)CC(=O)NCc2nnc3n2CCCC3,9.144307136535645
c1ccc(cc1)C[NH+]2CCC(CC2)NC(=S)N[C@H]3C[C@@H]4CC[C@H]3C4,9.142804145812988
c1ccc(cc1)CC[NH+](Cc2[nH]c3ccccc3n2)Cc4[nH]c5ccccc5n4,9.142804145812988
CC/[NH+]=C/1\N(C(=O)/C(=C\c2cn(c3c2cccc3)Cc4cccc(c4)C(=O)OC)/S1)CC,9.141347885131836
c1cn(nn1)C[C@@H]2CCCN(C2)/C(=[NH+]\C3CC(C3)C(F)(F)F)/O,9.134068489074707
c1ccc(cc1)C[C@H]2C[N@@H+](CC(=O)N2)Cc3ccccc3OC4CCCC4,9.115365982055664
Cc1cc(n(n1)C)C[N@@H+]2Cc3ccnn3[C@@H](C2)C(=O)N(C)C,9.115365982055664
c1cc(ccc1O[C@@H]2CC[N@H+](CC[C@H]2O)Cc3ccsc3)F,9.115365982055664
CC(=O)c1cc(cs1)C[N@H+]2CC[C@@H](C2)Cc3cccc(c3)CO,9.115365982055664
Cn1cc(cc1C#N)C[N@@H+]2CCC[C@@H](C2)COc3ccc(cc3)F,9.115365982055664
CSc1ncc(cn1)C[N@@H+]2CC[C@H](C2)CNC(=O)c3ccc[nH]3,9.115365982055664
CCc1ccc2c(c1)c(cc(=O)o2)C[N@H+](CC)CCO,9.102005004882812
c1ccc(cc1)C[NH+]2CCC(CC2)[N@@H+]3CCC[C@@H](C3)c4ccn(n4)CC(=O)[O-],9.096731185913086
COc1cccc(c1OC[C@H](C[NH+]2CCOCC2)O)C[NH2+]CCc3cccnc3,9.095372200012207
c1ccc(cc1)N2CCN(CC2)C(=O)C[N@H+]3CCC[C@H](C3)C(=O)N,9.09014892578125
CC[C@H](CNC(=O)c1ccc(o1)Br)[N@H+]2CCc3ccccc3C2,9.09014892578125
CCSc1ccccc1NC(=O)[C@@H]2CCC[N@](C2)S(=O)(=O)c3ccccc3,9.09014892578125
CC(C)(C)c1cc([nH]n1)C[N@@H+](C)CCCOc2ccccc2Cl,9.09014892578125
CN(C)c1ccc(cc1)[C@@H](CNS(=O)(=O)c2ccccc2Cl)[N@@H+]3CCc4ccccc4C3,9.09014892578125
c1ccc2c(c1)[nH]c(n2)CN3CC[NH+](CC3)CC(=O)Nc4ccc(cc4)F,9.089177131652832
c1cc(cc(c1)O)C[NH+]2CCN(CC2)Cc3ccc(cc3)C#N,9.089177131652832
c1ccc(c(c1)CCC(=O)N[C@@H]2CCC[N@@H+](C2)Cc3cccs3)Cl,9.06802749633789
Cc1cccnc1Nc2nccc(n2)[C@@H]3CCC[N@H+](C3)CC(=O)N4CCCC4,9.06802749633789
CCOC(=O)c1c2c(n(n1)CCC(C)C)CC[N@H+](C2)C3Cc4ccccc4C3,9.063376426696777
Cc1cccc(c1)c2cccc(n2)[C@@H]3CCC[N@H+](C3)CC(=O)N4CCOCC4,9.063376426696777
c1c(cc(cc1Cl)Cl)CC[N@@H+]2CCC[C@@]3(C2)C(=O)NC(=O)N3,9.063376426696777
CN1CC[NH+](CC1)[C@@H]2CCN(C[C@@H]2CCCO)C(=O)c3cc4ccccc4[nH]3,9.059659957885742
C[NH+](C)CCCn1cc[nH+]c1[C@@H]2CCCN(C2)C(=O)NCC3CCCCC3,9.059659957885742
CC(C)(C(=O)NC[C@H](c1ccc(cc1)OC)[NH+]2CCCCC2)Oc3ccc(cc3)Cl,9.028118133544922
c1ccc(cc1)O[C@@H]2[C@@H]([C@H]([C@@H]3CO[C@H]2O3)NC(=O)Nc4cccc(c4)C(F)(F)F)O,9.000256538391113
c1cc(cc(c1)Br)/C=C\2/C(=O)N(C(=S)S2)CCC(=O)Nc3ccc(cc3)O,9.000256538391113
COCC(=O)Nc1ccc2cnn(c2c1)CC3(CCN(CC3)C(=O)c4cccc(c4)F)O,9.000256538391113
CC(=O)Nc1ccccc1O[C@H]2CC[N@@H+](C2)CCCC(=O)c3ccc(cc3)F,8.999551773071289
CCSc1ncc(cn1)C[N@H+](C)Cc2cc3cc(ccc3[nH]2)F,8.999551773071289
COCc1cncc2c1CC[N@](C2)S(=O)(=O)c3cccc(c3)F,8.999551773071289
Cc1c(cnc2n1ncc2)C(=O)NC[C@@H]3CCC[N@@H+](C3)Cc4ccc(o4)Cl,8.988454818725586
C[C@@]1(C[N@H+](CCO1)C)C(=O)N2CCN(CC2)c3ccccc3,8.980890274047852
Cn1c(nnc1C[N@@H+](C)CCc2c[nH]nc2)CC3CC[NH2+]CC3,8.980890274047852
CC(=O)Nc1ccc(cc1)C[N@H+]2CCOC[C@H]2c3[nH]cc(n3)c4ccccc4,8.980890274047852
