smiles,score
CCOC(=O)C1(CC[NH+](CC1)Cc2cc(c(cc2Cl)O)OC)CCOc3ccccc3,8.969019889831543
CC[NH+](CC)CCCNC(=O)c1c(c2ccccc2n(c1=O)Cc3ccccc3)[O-],8.96583366394043
c1cn(cn1)CC2CCN(CC2)C(=O)[C@H]3CCC(=O)N(C3)CCC[NH+]4CCOCC4,8.965365409851074
C[C@H]1[C@@H](CCO1)NC(=O)N[C@@H](C)c2ccc(cc2)N3CC[NH+](CC3)C,8.965365409851074
C/[NH+]=C(/NC[C@H]1CCOC1)\N(C)Cc2ccc(cc2)C(F)(F)F,8.964325904846191
Cc1nc(cc(n1)N2CCOCC2)[C@H]3CC[N@H+]3CCc4ccccc4,8.9387845993042
Cc1ccc(cc1)NC(=O)OC[C@H]2CCC[N@@H+]3[C@H]2CCCC3,8.9387845993042
c1c([nH]nc1[C@H]2CCC[N@@H+]2C3CCCC3)CCO,8.9387845993042
Cc1nc(on1)[C@H]2CCC[N@@H+]2Cc3ccc(cc3)c4ccccc4C(=O)[O-],8.913613319396973
CC[NH+]1CCN(CC1)c2c(ccc(n2)c3ccc(cc3)F)C(=O)N[C@@H]4CCOC(C4)(C)C,8.913076400756836
c1ccc(c(c1)C(=O)NCC2CC[NH+](CC2)[C@H]3CCOC3)Br,8.88378620147705
c1cc(cnc1)CN2CC[NH+](CC2)C[C@@H](CC(=O)Nc3ccc(cc3)O)C(=O)[O-],8.874776840209961
c1cc2c(cc1NC(=O)C[N@H+]3CCc4c(ccs4)C3)[nH]c(=O)[nH]2,8.85584831237793
c1ccc(c(c1)N2C(=O)/C(=C\[NH2+]CCCn3ccnc3)/C(=O)[NH+]=C2S)F,8.852322578430176
c1ccc2c(c1)[C@@H]([C@H](C23CC[NH+](CC3)C/C=C\c4ccco4)O)n5ccnc5,8.846783638000488
Cc1c(c(on1)C)c2ccnc(c2)C3CCN(CC3)C(=O)C[NH3+],8.840197563171387
c1ccc(cc1)[C@@H]2[C@H](CC3(CCN(CC3)C(=O)CC4(CCCCC4)O)C(=O)N2)O,8.826297760009766
C[N@]1CCc2c1ccc(c2)[C@H](CNC(=O)c3cc4ccccc4oc3=O)[NH+]5CCCCC5,8.822590827941895
c1ccc2c(c1)c3nc(nn3c(n2)SCC[NH+]4CCCCC4)c5ccco5,8.816633224487305
Cc1ccc(cc1)C[N@@H+](C)CC(=O)N[C@H](C)c2cccs2,8.804825782775879
CC(=O)Nc1ccc(cc1)C[N@@H+]2CCC[C@@H](C2)Cn3ccnc3,8.804825782775879
Cc1nc(on1)[C@@H]2CC[N@H+](C2)Cc3ccc(o3)CO,8.782923698425293
Cc1ccccc1SCC(=O)N[C@@H]2CCC[N@@H+](C2)Cc3cccnc3,8.77965259552002
CCC(=O)/[NH+]=C(/NCCc1c[nH]c2c1cccc2)\Nc3nc(cc(n3)C)C,8.769659996032715
CC(C)c1ccc(cc1)c2nc(cs2)CCC[NH3+],8.76549243927002
CC[C@H](c1ccc(c(c1)OC)OCc2ccccc2)O,8.752389907836914
c1cc(ccc1CCNC(=O)C(=O)Nc2c[nH]c(=O)[nH]c2=O)O,8.752389907836914
CCCCCCCCCCCC(=O)NCCc1ccc(c(c1)O)O,8.752389907836914
Cc1c(c2ccccc2[nH]1)C(=O)/C=C\c3ccccc3O,8.752389907836914
CCOc1ccc(cc1)/N=c\2/c(cc3ccc(cc3o2)O)C(=O)NC[C@H]4CCCO4,8.746748924255371
c1cc(c(cc1Cl)C(=O)NC[C@@H]2COCCO2)OC3CC[NH+](CC3)C4CCCC4,8.694076538085938
CCn1c(c(c(n1)C)C[NH+]2CCC3(CC2)C[C@H]3C(=O)NCc4ccccc4C(F)(F)F)C,8.658914566040039
CNC(=O)C[C@H]1C[N@@H+](Cc2n1ncc2)C3CCC3,8.647351264953613
CCc1ccc(nc1)C[N@@H+]2CCC[C@H](C2)C(=O)N3CCCC3,8.647351264953613
Cc1ccccc1CC[N@@H+]2CCC[C@@H](C2)CN(C)C(=O)C3=NN(C(=O)CC3)C,8.643421173095703
Cc1ccc(cc1)[C@H]\2[C@@H](C(=O)N/[N+]2=C\c3ccccc3Cl)NC(=O)c4ccccc4,8.626172065734863
c1cc(ccc1CCC(=O)N2C[C@@H]([C@@H](C2)CO)C[NH+]3CCC(CC3)CO)F,8.619184494018555
Cc1ccccc1Cn2cc(c3c2cccc3)/C=C/4\C(=O)N(C(=S)S4)C,8.60421371459961
CC(C)C[N@@H+](CC(=O)N1[C@@H](CC(=N1)c2cc3ccccc3o2)c4ccco4)C5CC5,8.587430000305176
CC(=O)Nc1ccc(cc1)NC(=O)C[N@@](CCc2ccccc2)S(=O)(=O)c3ccccc3,8.565546035766602
C[N@@H+]1CCc2c(c(ncn2)N(C)CCOc3cccc(c3)F)C1,8.540324211120605
C[N@]1[C@H](C[C@H](NS1(=O)=O)c2ccc(cc2)F)C(=O)NCCc3ccccc3,8.540324211120605
C[N@H+]1CCc2c(c3nncn3c(c2C#N)NCc4cccnc4)C1,8.540324211120605
c1cnn2c1C[N@@H+](C[C@H]2CN3CCCC3=O)CC4CCC4,8.538875579833984
CO[C@@H]1CC[N@@H+]([C@H]1Cc2ccccc2)Cc3cccs3,8.538875579833984
Cn1ccnc1C[N@H+]2CCC[C@@H]2C(=O)Nc3ccccc3c4ccc(cc4)OC,8.538875579833984
c1ccnc(c1)CN2CC3(CCC2=O)CC[NH+](CC3)C[C@H]4CCC=CC4,8.514307975769043
CC[N@@H+]1CCc2c(c(c3ccccc3n2)C(=O)Nc4ccccc4F)C1,8.458703994750977
C[N@@H+](Cc1cc([nH]c1)C#N)[C@@H]2C[C@@H]3CC(=O)NC[C@@H]3C2,8.458703994750977
Cc1ccc(c(c1)C)NC2=[NH+]c3nc(cc(=O)n3[C@H](N2)c4ccc(cc4)C(C)C)C,8.439728736877441
C[C@@H]1CCc2c(cccc2F)[C@@H]1NC(=O)N(C)Cc3cnccn3,8.428078651428223
CCOc1ccc(cc1C)S(=O)(=O)N[C@@H](Cc2ccccc2)C(=O)Nc3ccc(cc3C)Cl,8.428078651428223
Cc1ccccc1C(=O)Nc2c(c3c(s2)CCCC3)C(=O)NC[C@H]4CCCO4,8.428078651428223
c1ccc(cc1)[C@@H]2CCCN2C(=O)c3cccc(c3)[C@H]4CCC[NH2+]C4,8.428078651428223
Cn1c(cc(n1)C2CC2)C(=O)N[C@H](c3ccc(cc3)Cl)c4ccncc4,8.428078651428223
Cc1c2c([nH]c1C(=O)OC[C@H]3CCCO3)C[C@@H]([C@@H](C2=O)C(=O)OC)C,8.428078651428223
Cc1[nH]c2ccc(cc2n1)C(=O)N3CCN(CC3)c4ccc(cc4)OC,8.428078651428223
c1cc(ccc1CN2C[C@H](CC2=O)CNC(=O)Nc3ccc(cc3)F)F,8.428078651428223
Cc1cc([nH]c1C(=O)N2CCC[C@H](C2)C(=O)c3ccc(cc3)C(F)(F)F)C,8.428078651428223
c1ccc(cc1)S(=O)(=O)CCC(=O)NCC2CCN(CC2)c3cc[nH+]cc3,8.428078651428223
Cc1cn[nH]c1C[C@H]2CCCN(C2)C(=O)Cc3csc(n3)C,8.428078651428223
c1ccc(c(c1)CNC(=O)CSCc2ccc(cc2)Cl)n3ccnc3,8.428078651428223
C[C@H](C(=O)NCc1ccc(cc1)F)Nc2cc(ccc2OC)NC(=O)C,8.428078651428223
COc1ccccc1CNC(=O)CSc2c3cc(nn3ccn2)c4ccc(cc4)Cl,8.428078651428223
c1cc(cc(c1)C(=O)N[C@@H](CCO)C2CC2)COc3cccc(c3)F,8.428078651428223
C[C@@H]1CCCC[C@@H]1N2c3nc4ccccc4n3[C@@H](C2=O)CC(=O)Nc5ccccc5,8.428078651428223
c1ccc2c(c1)C[C@@H](NC2=O)C(=O)Nc3cccc(c3)c4cnc[nH]4,8.428078651428223
CC(C)CNC(=O)Cn1cnc2c(c1=O)c(cs2)c3ccc4c(c3)CCCC4,8.428078651428223
c1c(cc(cc1F)F)C(=O)NC[C@H]2C[C@@H]3CC[C@H]2C3,8.428078651428223
c1ccc(cc1)CCCc2cccc(c2)NC(=O)N3CC(C3)CO,8.428078651428223
CCCNC(=O)[C@H](CC)N(Cc1ccc(c(c1)Cl)Cl)C(=O)Cc2ccccc2,8.428078651428223
c1ccc(c(c1)C(=O)Nc2ccc(cc2)F)NC(=O)CSc3[nH]c4ccccc4n3,8.428078651428223
c1ccc2c(c1)cc([nH]2)C(=O)N3CCC[C@H](C3)C(=O)NC4CCCCCC4,8.428078651428223
CCOC(=O)c1c(n(c2c1cc(cc2)OCC(=O)N)C3CCCCC3)C,8.428078651428223
CCOc1ccc2c(c1)[C@@H]3C=CC[C@H]3[C@@H](N2)c4cccc(c4)[N+](=O)[O-],8.428078651428223
c1ccc2c(c1)c(c[nH]2)C(=O)CSc3[nH]c4cc(ccc4n3)Cl,8.428078651428223
Cc1cc(=O)[nH]c(n1)SCC(=O)Nc2nc(cs2)c3ccc(cc3)OC,8.428078651428223
Cc1nc(cs1)[C@H](C)n2ccnc2c3ccc(o3)c4cc[nH]n4,8.428078651428223
Cc1cc(cc(n1)N2CCC[C@H]2c3nc([nH]n3)c4ccccc4)CO,8.428078651428223
CCCc1cc([nH]n1)C(=O)NCCc2c(nn(c2C)CC)C,8.428078651428223
c1cc(cc(c1)Cl)CCNC(=O)c2cc(no2)c3cccc(c3)F,8.428078651428223
Cc1ccnc(n1)[C@@H](C2CC2)NC(=O)c3coc4c3cccc4,8.428078651428223
Cc1cccc(c1C)O[C@H](C)C(=O)Nc2ccc3c4c2cccc4CC3,8.428078651428223
Cc1ccc(c(c1)C)NC(=O)c2cccn(c2=O)Cc3ccccc3Cl,8.428078651428223
Cc1c(sc(n1)NC(=O)CSc2nnc(n2c3ccccc3)c4ccncc4)C,8.428078651428223
Cc1cccc(c1NC(=O)C[C@H](c2ccc(cc2)F)NS(=O)(=O)C)C,8.415360450744629
c1ccc(cc1)[C@H]2C[C@H]2NC(=O)COC3CC[NH2+]CC3,8.415360450744629
C[C@H](c1ccc(cn1)Cl)NC(=O)c2ccnn2C3CCCC3,8.415360450744629
Cc1csc(n1)[C@H](C)NC(=O)N[C@@](C)(CO)C2CCCCC2,8.415360450744629
c1ccc(cc1)c2ccc(o2)C[NH2+]CCOc3ccccn3,8.415360450744629
Cc1cc(c(n1C)C)C(=O)COc2ccccc2C(=O)NCc3ccccc3,8.415360450744629
CCn1ccnc1c2cccc(c2)NCc3c[nH]nc3c4cccnc4,8.415360450744629
c1cc(cc(c1)O)C[NH2+]C2(CCOCC2)CCO,8.415360450744629
Cc1ccccc1Cc2nnc3n2nc(s3)/C=C/c4ccc(cc4)Cl,8.415360450744629
COc1cccc(c1)C(=O)N2CCC[C@H]2C(=O)Nc3ccc(cc3Cl)Cl,8.415360450744629
CCOC(=O)CSc1nnc(n1c2ccccc2)CNc3ccc(cc3)F,8.415360450744629
Cc1nnc(s1)CCNC(=O)c2cccc(c2)c3ccc4c(c3)CCO4,8.415360450744629
COc1cccc(c1)OCc2cc(n[nH]2)C(=O)NCc3ccco3,8.415360450744629
CCCCCCN1CC(=O)N2CCc3c4ccccc4[nH]c3[C@@]2(C1=O)C,8.415360450744629
Cc1ccc2c(c1)c(cc(n2)c3ccc4c(c3)OCO4)C(=O)NCc5ccc(cc5)S(=O)(=O)N,8.415360450744629
Cc1cccc2c1[nH]c(=O)c(c2)C[NH2+]Cc3ccco3,8.415360450744629
CCCC(=O)Nc1cccc(c1)C(=O)NCCSc2nnc(n2CC)C,8.415360450744629
c1ccc(cc1)Cn2ccc3c2cc(cc3)C(=O)Nc4cccnc4,8.415360450744629
Cc1cccc(c1)C[C@H]2CN(CC[C@@H]2OC)C(=O)Cc3ccco3,8.415360450744629
CCOC(=O)C1=C(NC(=O)N[C@H]1c2cc(nn2c3ccccc3)c4ccccc4)C,8.415360450744629
C[C@H](CCc1ccccc1)NC(=O)Cn2c(=O)c(cc(n2)c3ccco3)N,8.415360450744629
c1c(cncc1F)NC(=O)N2CCC3(CC2)CNC(=O)O3,8.415360450744629
COC(=O)[C@@H](CSCSC)NC(=O)Nc1ccc(cc1)F,8.415360450744629
c1ccc(cc1)CCCCC(=O)N2CC[C@]3(C2)CNC(=O)CO3,8.415360450744629
Cc1cccc(c1)OCc2nnc(n2c3ccccc3)SCC#N,8.415360450744629
CC(C)c1[nH]nc(n1)SCC(=O)Nc2ccc(cc2Cl)F,8.415360450744629
Cc1ccc(c(c1)NC(=O)Nc2cc(ccc2OC)C(C)(C)C)OC,8.415360450744629
CCC(C)(C)[C@@H]1CCc2c(sc(c2C(=O)NCc3ccco3)N)C1,8.415360450744629
Cc1ccc(c(c1)F)CS(=O)(=O)NC(=O)c2cccc(c2)C#N,8.415360450744629
c1ccc(c(c1)C(=O)N2CCN(CC2)c3cccc(c3)C(F)(F)F)F,8.415360450744629
Cc1cccc(c1)CC(=O)Nc2c3c(nn2CC(=O)NCc4ccccc4)CSC3,8.415360450744629
CN([C@H]1CCC[C@H]([C@H]1O)OC)C(=O)COc2ccc(cc2)F,8.415360450744629
CCCc1nc(c(s1)CNC(=O)c2cc(=O)[nH]c3c2cccc3)C,8.415360450744629
Cc1cc(cc(c1)OCCNS(=O)(=O)c2cccc(c2)C(F)(F)F)C,8.415360450744629
c1cc(nc2c1cc[nH]2)NCc3c4c([nH]n3)CCC4,8.415360450744629
CC(C)[C@@H](C(=O)NCc1ccc(cc1)F)NC(=O)c2ccccc2F,8.415360450744629
Cn1c(ccn1)[C@@H](COC)Nc2nccc(n2)c3ccncc3,8.415360450744629
c1ccc(cc1)C(=O)Nc2cnn(c2)Cc3ccc(cc3)Cl,8.415360450744629
CC(C)CNC(=O)[C@H](Cc1ccccc1)N(Cc2ccc(cc2)Cl)C(=O)C(C)C,8.415360450744629
Cc1cccc(c1C)N2CCN(CC2)C(=O)Nc3c(ccs3)C(=O)OC,8.415360450744629
Cc1ccc(cc1Cl)C(=O)Nc2cccc(c2)c3ccc(o3)CO,8.415360450744629
c1ccc(cc1)c2ccc(o2)C[NH2+]Cc3ccc(cc3)F,8.415360450744629
Cc1cccn2c1nc(c2NC(=O)COc3ccc(cc3)C(=O)C)c4ccccc4,8.415360450744629
CCCOc1cn(nc1C(=O)Nc2ccccc2SC)c3ccc(cc3)F,8.415360450744629
C[C@@H](c1cccc(c1)n2ccnc2)NC(=O)N[C@H](C)c3ccccn3,8.415360450744629
Cc1cc(cc(c1)CC(=O)N(Cc2ccccc2)[C@@H](C)C(=O)NC(C)(C)C)C,8.415360450744629
C[C@@H](CCc1ccc(cc1)OC)NC(=O)c2ccc([nH]c2=O)C(C)(C)C,8.415360450744629
c1ccc2c(c1)c(nc(n2)NCc3ccccn3)c4ccc(cc4)Cl,8.415360450744629
CCOC(=O)c1ccccc1NC(=O)[C@@H]2CC(=O)N(C2)c3ccc(cc3)F,8.415360450744629
Cc1cc(c(c(c1)C)NC(=O)COc2ccc3c(c2)CCCC3)C,8.415360450744629
COCC(=O)N1CCC[C@@H](C1)c2cccc(n2)c3ccc(cc3)C(=O)N,8.415360450744629
c1ccc2c(c1)c(=O)n(c(n2)SCc3cccnc3)OCc4cccnc4,8.415360450744629
c1ccc(cc1)[C@]2(CCc3c(c4ccccc4[nH]3)C2)C#N,8.415360450744629
c1ccc(cc1)[C@H]2CCCN(CC2)C(=O)c3ccc(o3)CO,8.415360450744629
Cn1c2ccoc2cc1C(=O)O[C@@H](c3ccccc3)C(=O)NC4CCCCC4,8.415360450744629
Cc1ccc2c(c1)c(c[nH]2)CCNS(=O)(=O)c3cn(nc3C)C,8.415360450744629
C[C@H](c1ccccc1)N2C[C@@H](CC2=O)C(=O)Nc3ccccc3Cc4ccccc4,8.415360450744629
Cc1cc(nc(c1NC(=O)NCCCc2[nH]c3ccccc3n2)C)C,8.415360450744629
CCN(CC)C(=O)Cn1cc(c2c1cccc2)C(=O)C(=O)Nc3cccc(c3)Cl,8.415360450744629
c1ccc(cc1)NC(=O)c2c3c(sc2NC(=O)CCC(=O)[O-])CCCC3,8.415360450744629
c1ccc2c(c1)[nH]c(n2)SCC(=O)Nc3ccc(c(c3)Cl)F,8.415360450744629
CCCCCCSc1nnc2n1c(cc(n2)O)N,8.415360450744629
C[C@@H]1CCC[N@@H+](C1)Cc2ccc(c(=O)[nH]2)C(=O)N,8.413944244384766
CC[C@@H]1CCCC[N@@H+]1CCCNC(=O)c2ccc(cc2Cl)Cl,8.413944244384766
COc1ccccc1/C=C/c2nc(c(o2)N3CCC(CC3)C(=O)N)S(=O)(=O)c4ccccc4,8.408103942871094
C[C@H]1CN(C[C@]1(C)O)C(=O)CCc2cn3ccccc3[nH+]2,8.408103942871094
COc1ccc(cc1)c2c(cn(n2)c3ccccc3)C(=O)N[C@@H]4CCOc5c4cccc5,8.408103942871094
Cn1cc(cn1)[C@@H](C2CC(C2)O)NC(=O)c3cc(ccc3O)F,8.408103942871094
CCCn1c2ccc(cc2sc1=O)S(=O)(=O)N[C@H](c3ccccc3)c4cccc(c4)C,8.408103942871094
Cc1cccc(c1NC(=O)[C@@]2(CC(=NO2)Cc3ccccc3)CC(=O)[O-])C,8.408103942871094
CCN1[C@H]([C@H](CCC1=O)C(=O)NCCc2ccc(cc2)F)c3ccccc3OC,8.408103942871094
c1ccc(cc1)OCCn2cc(c3c2cccc3)C=C4C(=O)NC(=S)NC4=O,8.408103942871094
CCCNC(=O)[C@H](C)N(Cc1cccc(c1)Cl)C(=O)COc2cccc(c2C)C,8.408103942871094
c1cc(cc(c1)Cl)[C@H]2C[C@@H]2C(=O)NCC3CCC(CC3)C(=O)N,8.408103942871094
Cc1ccc(cc1)S(=O)(=O)Nc2ccc(cc2[C@H](c3ccccc3)[NH2+]CC(=O)[O-])Br,8.408103942871094
c1cc(c(c(c1)Cl)SCC[C@@H]2CCCC[NH2+]2)Cl,8.408103942871094
COc1ccccc1NC(=O)CN2C(=O)/C(=C\c3ccc(o3)c4ccc(cc4)Br)/NC2=O,8.408103942871094
c1ccc(c(c1)Cn2cc(c3c2cccc3)/C=C\4/C(=O)NC(=O)N4)C#N,8.408103942871094
c1cc(c(c(c1)Cl)Cl)OCC[C@H]2CCCC[NH2+]2,8.408103942871094
c1ccc(cc1)CNC(=O)c2ccc(cc2)n3ccnc3SCC(=O)NCc4ccccc4Cl,8.408103942871094
C[C@@H]1Cc2c[nH]nc2[C@H](C1)C(=O)Nc3ccc4c(c3)OCC4(C)C,8.408103942871094
CC[NH2+]Cc1cc(ccc1O)Nc2ccnc3c2ccc(c3)Cl,8.408103942871094
c1ccc2c(c1)c(c[nH]2)C[C@H](CO)Nc3c(cccn3)[N+](=O)[O-],8.408103942871094
CSc1ccc(cc1F)NC(=O)N2CCCC[C@@H]2c3[nH]ccn3,8.408103942871094
Cc1c(c([nH]c1C(=O)C)C)C(=O)NCc2cc3cc(ccc3[nH]2)OC,8.408103942871094
CC[C@H](c1[nH]c2ccccc2n1)NC(=O)[C@H]3CCc4cnn(c4C3)C,8.408103942871094
COc1cc(ccc1OCC(=O)N)CN(C2CCCCC2)C(=O)COc3ccc(cc3)Cl,8.408103942871094
C[C@@]1(C(=O)NC(=O)N1)c2ccc(cc2)C(=O)N3CC[C@H](C3)Cc4ccccc4,8.408103942871094
